S:=[ [ 174, 42 ], [ 333, 102 ], [ 131, 31 ], [ 64, 222 ], [ 385, 271 ], 
  [ 264, 39 ], [ 149, 368 ], [ 357, 284 ], [ 142, 348 ], [ 250, 377 ], 
  [ 4, 229 ], [ 289, 59 ], [ 121, 57 ], [ 241, 37 ], [ 353, 123 ], 
  [ 243, 395 ], [ 73, 285 ], [ 296, 91 ], [ 11, 156 ], [ 264, 71 ], 
  [ 239, 12 ], [ 218, 5 ], [ 188, 8 ], [ 100, 322 ], [ 330, 69 ], 
  [ 12, 157 ], [ 390, 208 ], [ 209, 19 ], [ 336, 124 ], [ 82, 316 ], 
  [ 145, 368 ], [ 178, 362 ], [ 240, 57 ], [ 216, 60 ], [ 78, 300 ], 
  [ 155, 390 ], [ 101, 355 ], [ 267, 34 ], [ 13, 132 ], [ 35, 93 ], 
  [ 202, 352 ], [ 113, 27 ], [ 38, 168 ], [ 184, 342 ], [ 161, 8 ], 
  [ 258, 22 ], [ 26, 273 ], [ 279, 320 ], [ 366, 187 ], [ 121, 358 ], 
  [ 217, 347 ], [ 162, 48 ], [ 250, 28 ], [ 311, 355 ], [ 197, 47 ], 
  [ 105, 105 ], [ 218, 361 ], [ 324, 96 ], [ 95, 362 ], [ 174, 65 ], 
  [ 295, 336 ], [ 140, 342 ], [ 351, 98 ], [ 284, 348 ], [ 367, 88 ], 
  [ 110, 316 ], [ 60, 279 ], [ 96, 332 ], [ 190, 22 ], [ 189, 48 ], 
  [ 290, 324 ], [ 161, 19 ], [ 107, 317 ], [ 59, 80 ], [ 216, 357 ], 
  [ 376, 125 ], [ 334, 310 ], [ 249, 350 ], [ 145, 78 ], [ 281, 51 ], 
  [ 74, 151 ], [ 299, 94 ], [ 39, 154 ], [ 125, 355 ], [ 80, 344 ], 
  [ 331, 115 ], [ 200, 353 ], [ 107, 332 ], [ 143, 25 ], [ 321, 71 ], 
  [ 125, 333 ], [ 26, 221 ], [ 338, 338 ], [ 46, 271 ], [ 293, 365 ], 
  [ 250, 51 ], [ 271, 33 ], [ 111, 366 ], [ 140, 345 ], [ 205, 50 ], 
  [ 106, 307 ], [ 355, 264 ], [ 97, 71 ], [ 174, 392 ], [ 224, 380 ], 
  [ 107, 317 ], [ 107, 32 ], [ 245, 349 ], [ 314, 340 ], [ 281, 70 ], 
  [ 27, 273 ], [ 350, 96 ], [ 309, 325 ], [ 40, 133 ], [ 216, 31 ], 
  [ 113, 360 ], [ 121, 62 ], [ 132, 31 ], [ 294, 363 ], [ 145, 81 ], 
  [ 105, 356 ], [ 77, 95 ], [ 312, 93 ], [ 67, 308 ], [ 84, 93 ], 
  [ 187, 371 ], [ 135, 345 ], [ 100, 367 ], [ 246, 54 ], [ 321, 355 ], 
  [ 231, 27 ], [ 241, 26 ], [ 355, 139 ], [ 211, 26 ], [ 348, 254 ], 
  [ 31, 247 ], [ 392, 261 ], [ 233, 15 ], [ 206, 22 ], [ 59, 137 ], 
  [ 210, 361 ], [ 202, 31 ], [ 38, 287 ], [ 303, 337 ], [ 42, 115 ], 
  [ 72, 115 ], [ 123, 73 ], [ 81, 314 ], [ 164, 354 ], [ 159, 362 ], 
  [ 329, 336 ], [ 103, 47 ], [ 247, 61 ], [ 277, 351 ], [ 283, 33 ], 
  [ 164, 359 ], [ 207, 391 ], [ 289, 326 ], [ 250, 376 ], [ 268, 367 ], 
  [ 218, 395 ], [ 113, 89 ], [ 143, 336 ], [ 35, 96 ], [ 336, 84 ], 
  [ 36, 122 ], [ 144, 380 ], [ 175, 343 ], [ 321, 325 ], [ 153, 18 ], 
  [ 179, 15 ], [ 108, 375 ], [ 281, 69 ], [ 30, 287 ], [ 309, 313 ], 
  [ 142, 361 ], [ 330, 310 ], [ 285, 379 ], [ 276, 319 ], [ 384, 232 ], 
  [ 215, 361 ], [ 383, 154 ], [ 306, 347 ], [ 152, 23 ], [ 163, 17 ], 
  [ 243, 389 ], [ 357, 135 ], [ 320, 325 ], [ 47, 295 ], [ 54, 155 ], 
  [ 349, 75 ], [ 118, 316 ], [ 104, 313 ], [ 66, 276 ], [ 105, 85 ], 
  [ 114, 89 ], [ 125, 52 ], [ 78, 79 ], [ 50, 192 ], [ 173, 29 ], 
