A,B,C
0.31349744822363163,-0.98619910119684151,-0.18740532240087848
0.62279230080753734,-0.94503745373835391,-0.3681700011785185
0.9237453247579156,-0.87723430985433781,-0.53588870164950209
1.2123430244213467,-0.78397550298413343,-0.68461836891809869
1.4847580558152493,-0.66689428268558748,-0.8090888179976683
1.7374067390147161,-0.52804491065719295,-0.90488948101653743
1.9670027726570096,-0.36986943691413821,-0.96862569418486233
2.1706063143544077,-0.19515818344460278,-0.99803898654715861
2.3456676636825771,-0.0070045626270746064,-0.99208710812961642
2.4900648692864209,0.19124505226675204,-0.95098096171212132
2.6021346771806644,0.39604560844884645,-0.87617712956024751
2.6806963420124159,0.60371094470473119,-0.77032625992992054
2.7250679352475684,0.81047373752116636,-0.63717914225134298
2.7350749021738405,1.0125468695223983,-0.48145379918597125
2.7110507414219112,1.2061852444887049,-0.30866830510413396
2.6538298044727546,1.3877470656559636,-0.12494525500347241
2.5647323363935928,1.5537536019635543,0.063205187554688902
2.4455420008763786,1.7009464903063354,0.24911597586870268
2.2984762506217979,1.8263416602876221,0.42619942462050064
2.1261500163598486,1.9272790208592796,0.58818064225593858
1.9315332925568034,2.0014671147395404,0.72931987962491318
1.7179032934778418,2.0470220255711613,0.84461591603307251
1.4887919382490591,2.0624999131760049,0.92998327578981399
1.2479294965541026,2.046922652552162,0.98239699564468697
0.99918528646073002,1.9997961608652093,0.99999981332752064
0.74650636165960804,1.9211211118935192,0.98216797900293662
0.49385515639221017,1.8113958573820217,0.92953335763283196
0.24514707206066577,1.6716114976467844,0.84396103905716069
0.0041889897047997504,1.5032391676160113,0.7284832491721509
-0.22538032279975417,1.3082097273379178,0.58719190404081245
-0.44014697057893426,1.0888861658943862,0.42509361424413084
-0.63697496579341295,0.8480291427395299,0.2479322773442782
-0.81305470250589862,0.58875619891830322,0.061985544835329531
-0.96594611163216781,0.31449527070098005,-0.12615762429436092
-1.0936158198218768,0.028933228314808712,-0.30983044107460639
-1.1944677313594534,-0.26403975875827856,-0.48252452194463991
-1.2673665565626733,-0.56038916226385382,-0.6381205111027779
-1.3116539220374233,-0.85599742124530387,-0.77110491779023316
-1.3271568157545302,-1.1467266954508646,-0.87676548495397366
-1.3141882413907102,-1.4284820648461987,-0.95135816646673677
-1.2735400798023049,-1.6972741864659839,-0.99223979612340973
-1.206468278928349,-1.9492804278677944,-0.9979617473331942
-1.1146706148996888,-2.1809035199218578,-0.96832126470831936
-1.0002573847451861,-2.3888268102132919,-0.90436864863199207
-0.865715502977491,-2.5700652513432081,-0.80837003822286579
-0.71386657874285597,-2.7220113250579971,-0.68372711146898357
-0.54781964548369311,-2.8424751823634358,-0.53485654792952786
-0.37091929968508269,-2.9297183703446286,-0.36703352520239962
-0.18669007792125553,-2.9824806168884948,-0.18620479480685934
0.0012220390616414101,-2.9999992533100972,0.0012220389264589967
0.18911006103403161,-2.9820209703041209,0.1886055701275936
0.37326739687578647,-2.9288057228603055,0.36930592733703338
0.55004925679820171,-2.8411227229031049,0.53692005508416973
0.71593306802057821,-2.7202385825019051,0.68550860397204294
0.86757693933533764,-2.5678977935943004,0.80980638949565886
1.0018752408652523,-2.3862958503322105,0.90540896205750465
